name,weight_kg,base_total,capture_rate
Stunfisk,0.10902180436087218,4.85,75
Mienfoo,0.19903980796159232,2.8333333333333335,180
Mienshao,0.3540708141628326,5.5,45
Druddigon,1.3892778555711143,5.083333333333333,45
Golett,0.9191838367673535,2.05,190
Golurk,3.2996599319863975,5.05,90
Pawniard,0.10102020404080816,2.6666666666666665,120
Bisharp,0.6991398279655932,5.166666666666667,45
Bouffalant,0.9451890378075616,5.166666666666667,45
Rufflet,0.10402080416083218,2.8333333333333335,190
Braviary,0.4090818163632727,5.5,60
Vullaby,0.08901780356071215,3.1666666666666665,190
Mandibuzz,0.3940788157631526,5.5,60
Heatmor,0.579115823164633,5.066666666666666,90
Durant,0.32906581316263256,5.066666666666666,90
Deino,0.17203440688137628,2.0,45
Zweilous,0.49909981996399283,4.0,45
Hydreigon,1.5993198639727946,7.0,45
Larvesta,0.28705741148229647,3.0,45
Volcarona,0.45909181836367274,6.166666666666667,15
Cobalion,2.499499899979996,6.666666666666667,3
Terrakion,2.5995199039807964,6.666666666666667,3
Virizion,1.9993998799759953,6.666666666666667,3
Tornadus,0.629125825165033,6.666666666666667,3
Thundurus,0.609121824364873,6.666666666666667,3
Reshiram,3.2996599319863975,8.333333333333334,3
Zekrom,3.4496899379875976,8.333333333333334,3
Landorus,0.6791358271654331,7.0,3
Kyurem,3.2496499299859973,8.666666666666666,3
Keldeo,0.4840968193638728,6.666666666666667,3
Meloetta,0.0640128025605121,7.0,3
Genesect,0.8241648329665934,7.0,3
Chespin,0.08901780356071215,2.216666666666667,45
Quilladin,0.28905781156231247,3.75,45
Chesnaught,0.8991798359671935,5.833333333333333,45
Fennekin,0.09301860372074415,2.1166666666666667,45
Braixen,0.14402880576115223,3.816666666666667,45
Delphox,0.38907781556311266,5.9,45
Froakie,0.06901380276055212,2.2333333333333334,45
Frogadier,0.10802160432086418,3.75,45
Greninja,0.39907981596319264,7.666666666666667,45
Bunnelby,0.049009801960392084,0.95,255
Diggersby,0.42308461692338467,4.05,127
Fletchling,0.016003200640128026,1.6333333333333333,255
Fletchinder,0.15903180636127226,3.3666666666666667,120
Talonflame,0.2440488097619524,5.316666666666666,45
Scatterbug,0.02400480096019204,0.3333333333333333,255
Spewpa,0.08301660332066414,0.55,120
Vivillon,0.16903380676135227,3.85,45
Litleo,0.13402680536107223,3.15,220
Pyroar,0.8141628325665133,5.45,65
Flabébé,0.0,2.05,225
Floette,0.008001600320064013,6.183333333333334,120
Florges,0.09901980396079216,6.2,45
Skiddo,0.3090618123624725,2.8333333333333335,200
Gogoat,0.9091818363672735,5.85,45
Pancham,0.07901580316063213,2.8,220
Pangoro,1.3592718543708742,5.25,65
Furfrou,0.27905581116223244,4.866666666666666,160
Espurr,0.03400680136027206,2.9166666666666665,190
Meowstic,0.08401680336067213,4.766666666666667,75
Honedge,0.019003800760152033,2.4166666666666665,180
Doublade,0.04400880176035207,4.466666666666667,90
Aegislash,0.5291058211642329,5.666666666666667,45
Spritzee,0.004000800160032006,2.683333333333333,200
Aromatisse,0.15403080616123224,4.7,140
Swirlix,0.03400680136027206,2.683333333333333,200
Slurpuff,0.049009801960392084,5.0,140
Inkay,0.03400680136027206,1.8,190
Malamar,0.4690938187637528,5.033333333333333,80
Binacle,0.3090618123624725,2.1,120
Barbaracle,0.9591918383676736,5.333333333333333,45
Skrelp,0.07201440288057612,2.3333333333333335,225
Dragalge,0.8141628325665133,5.233333333333333,55
Clauncher,0.08201640328065615,2.5,225
Clawitzer,0.35207041408281653,5.333333333333333,55
Helioptile,0.0590118023604721,1.8166666666666667,190
Heliolisk,0.20904180836167235,5.016666666666667,75
Tyrunt,0.2590518103620724,3.033333333333333,45
Tyrantrum,2.6995399079815963,5.683333333333334,45
Amaura,0.2510502100420084,3.033333333333333,45
Aurorus,2.2494498899779956,5.683333333333334,45
Sylveon,0.2340468093618724,5.75,45
Hawlucha,0.21404280856171234,5.333333333333333,100
Dedenne,0.021004200840168033,4.183333333333334,180
Carbink,0.0560112022404481,5.333333333333333,60
Goomy,0.02700540108021604,2.0,45
Sliggoo,0.17403480696139229,4.533333333333333,45
Goodra,1.5043008601720345,7.0,45
Klefki,0.029005801160232048,4.833333333333333,75
Phantump,0.06901380276055212,2.15,120
Trevenant,0.7091418283656732,4.9,60
Pumpkaboo,0.14902980596119225,2.5833333333333335,120
Gourgeist,0.38907781556311266,5.233333333333333,60
Bergmite,0.9941988397679536,2.066666666666667,190
Avalugg,5.0500100020004,5.566666666666666,55
Noibat,0.07901580316063213,1.0833333333333333,190
Noivern,0.8491698339667934,5.916666666666667,45
Xerneas,2.1494298859771956,8.333333333333334,45
Yveltal,2.029405881176235,8.333333333333334,45
Zygarde,2.845569113822765,8.8,3
Diancie,0.08701740348069616,8.666666666666666,3
Volcanion,1.9493898779755952,7.0,3
Rowlet,0.014002800560112024,2.3333333333333335,45
Dartrix,0.15903180636127226,4.0,45
Decidueye,0.3650730146029206,5.833333333333333,45
Litten,0.042008401680336066,2.3333333333333335,45
Torracat,0.2490498099619924,4.0,45
Incineroar,0.8291658331666334,5.833333333333333,45
Popplio,0.07401480296059212,2.3333333333333335,45
Brionne,0.17403480696139229,4.0,45
Primarina,0.43908781756351273,5.833333333333333,45
Pikipek,0.011002200440088017,1.4166666666666667,255
Trumbeak,0.14702940588117624,2.9166666666666665,120
Toucannon,0.2590518103620724,5.083333333333333,45
Yungoos,0.0590118023604721,1.2166666666666666,255
Gumshoos,0.14102820564112822,3.966666666666667,127
Grubbin,0.043008601720344077,2.0,255
Charjabug,0.10402080416083218,3.6666666666666665,120
Vikavolt,0.44908981796359276,5.333333333333333,45
Crabrawler,0.06901380276055212,2.6333333333333333,225
Crabominable,1.799359871974395,4.966666666666667,60
Oricorio,0.033006601320264055,4.933333333333334,45
Cutiefly,0.0010002000400080016,2.066666666666667,190
Ribombee,0.004000800160032006,4.733333333333333,75
Rockruff,0.09101820364072814,1.6666666666666667,190
Wishiwashi,0.002000400080016003,7.333333333333333,60
Mareanie,0.07901580316063213,2.0833333333333335,190
Toxapex,0.14402880576115223,5.25,75
Mudbray,1.099219843968794,3.4166666666666665,190
Mudsdale,9.200840168033608,5.333333333333333,60
Dewpider,0.03900780156031206,1.4833333333333334,200
Araquanid,0.8191638327665534,4.566666666666666,100
Fomantis,0.014002800560112024,1.1666666666666667,190
Lurantis,0.1840368073614723,5.0,75
Morelull,0.014002800560112024,1.75,190
Shiinotic,0.11402280456091218,3.75,75
Salandit,0.04700940188037608,2.3333333333333335,120
Salazzle,0.22104420884176834,5.0,45
Stufful,0.06701340268053611,2.6666666666666665,140
Bewear,1.3492698539707941,5.333333333333333,70
Bounsweet,0.03100620124024805,0.5,235
Steenee,0.08101620324064814,1.8333333333333333,120
Tsareena,0.2130426085217043,5.5,45
Comfey,0.002000400080016003,5.083333333333333,60
Oranguru,0.7591518303660733,5.166666666666667,45
Passimian,0.8271654330866174,5.166666666666667,45
Wimpod,0.1190238047609522,0.8333333333333334,90
Golisopod,1.0792158431686338,5.833333333333333,45
Sandygast,0.6991398279655932,2.3333333333333335,140
Palossand,2.499499899979996,5.0,60
Pyukumuku,0.011002200440088017,3.8333333333333335,60
Type: Null,1.204240848169634,5.9,3
Silvally,1.0042008401680336,6.5,3
Minior,0.39907981596319264,5.333333333333333,30 (Meteorite)255 (Core)
Komala,0.1980396079215843,5.0,45
Turtonator,2.1194238847769555,5.083333333333333,70
Togedemaru,0.03200640128025605,4.25,180
Mimikyu,0.00600120024004801,4.933333333333334,45
Bruxish,0.1890378075615123,4.916666666666667,80
Drampa,1.849369873974795,5.083333333333333,70
Dhelmise,2.0994198839767955,5.616666666666666,25
Jangmo-o,0.2960592118423685,2.0,45
Hakamo-o,0.4690938187637528,4.0,45
Kommo-o,0.7811562312462494,7.0,45
Tapu Koko,0.20404080816163234,6.5,3
Tapu Lele,0.1850370074014803,6.5,3
Tapu Bulu,0.4540908181636327,6.5,3
Tapu Fini,0.2110422084416883,6.5,3
Cosmog,0.0,0.3333333333333333,45
Cosmoem,10.0,3.6666666666666665,45
Solgaleo,2.2994598919783957,8.333333333333334,45
Lunala,1.199239847969594,8.333333333333334,45
Nihilego,0.5541108221644329,6.5,45
Buzzwole,3.3356671334266856,6.5,25
Pheromosa,0.2490498099619924,6.5,255
Xurkitree,0.9991998399679937,6.5,30
Celesteela,10.0,6.5,25
Kartana,0.0,6.5,255
Guzzlord,8.880776155231047,6.5,15
Necrozma,2.2994598919783957,7.0,3
Magearna,0.8041608321664333,7.0,3
